song_title,artist,spotify_url,custom_mood_tags,listener_context,archetype,seed_query,weak_label
Nostalgia,Section303,https://open.spotify.com/track/6yeIdMq9nowvqdhWZoor9i,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Nostalgia,"Ace Marino, Jinxx",https://open.spotify.com/track/04BeDTkosBN0JlCfImmSXU,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Nostalgia,Elysium Sound,https://open.spotify.com/track/7LKkwfkb9EjiSA1ylXaAbn,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Nostalgie,Atrey,https://open.spotify.com/track/7yO4fWo877xXUlizCP2Xn0,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Nostalgia,Downtown Binary,https://open.spotify.com/track/2NHvZbA01EEtKkiPv9sHLv,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Not Now,DJ EIGHTIES NOSTALGIA,https://open.spotify.com/track/2ZMJd3iYEjWv59g7qxLCIk,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Nostalgia,"W O L F C L U B, Cadenti",https://open.spotify.com/track/0lcRaM8grtoUoHCyFKeGq4,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Moonwalker,The Northern Lights,https://open.spotify.com/track/7qTp6XCW4h6oBC6SfL7emi,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Teenage Wasteland,The Northern Lights,https://open.spotify.com/track/2hrI8gy6SUZql1aL3Q4S11,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
So Empty,Vioflesh,https://open.spotify.com/track/5Kas4nFHepP6LIEDTJnijb,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,synthwave nostalgia,yes
Dreamy,Meladonica,https://open.spotify.com/track/75sldKDaIgIhQlqSCzXNtq,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Dreamy Cinematic Slideshow,penguinmusic,https://open.spotify.com/track/1m1o6Ojc5ku5GGj4i76XOl,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
DREAMY!,BLL4X,https://open.spotify.com/track/4gnD6X7qDpQrcRXEGTyWh5,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Dreamy Vibes,Calmly,https://open.spotify.com/track/6kLJb64QNhfKQG77wA8UZt,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Dreamy Runaway,The Halfside,https://open.spotify.com/track/5IwXZKe3O1XpkHGCaW1nuj,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Drömmarnas Eko,Avslappning Musik Akademi,https://open.spotify.com/track/5MG8t21Rk2xdKXdreXqjHg,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
WINGS - STUTTER,"STUTTER TECHNO, dreamy",https://open.spotify.com/track/5xbVB7jFHEFXGou72wrrTo,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Dreamy Whispers,Calmly,https://open.spotify.com/track/3mFw10m5toMI0NN1TZGVDv,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Dreamy Boy,Jordan Irwin,https://open.spotify.com/track/5kysdcP5iSRBEmLx5scBWR,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Dreamy Smiles,The Dining Rooms,https://open.spotify.com/track/1mDKD8LzNTUgCQHgVCHDZ2,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,dreamy electronic,yes
Vaporwave,Ketch&Aker,https://open.spotify.com/track/4rIuno1JU2URGgpNwUQ76x,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Resonance,Home,https://open.spotify.com/track/2NHkwSwm6C6eAX3z6xm7Uy,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Vaporwave,Retrowave Beats,https://open.spotify.com/track/4sZRDxBt9j0QTaIDfhQV8T,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Vaporwave,Astrancer,https://open.spotify.com/track/7fqJcDG1YjJdy8VUVIyGcE,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Vaporwave,Nightflyer,https://open.spotify.com/track/0SHf9hpQsMUPj0FLjpJfuX,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Vaporwave,Oblique Occasions,https://open.spotify.com/track/0TUdxjQk6My1auDIEvdGV7,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Warmpop,"ESPRIT 空想, George Clanton",https://open.spotify.com/track/0Ubp7kMZ6MWZIL8qkloYub,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
SimpsonWave1995,FrankJavCee,https://open.spotify.com/track/0qqRNnwh86N1XBV94GVgQN,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
Resonance - Slowed & Reverb,noturgf,https://open.spotify.com/track/72qSU1mTkBpwokctNf6KNv,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
A Brighter Future,Resonance Hub,https://open.spotify.com/track/76v8yYCzBkuv7efXLQTU5A,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,vaporwave,yes
After Dark Retrowave PBH,PBH,https://open.spotify.com/track/0yYZW2GUUKXSpxJwSMPObJ,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Real Love,Retrowaves,https://open.spotify.com/track/75aYWQdjwPoAD21zYDFo4r,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
The Perfect Girl - The Motion Retrowave Remix,"Mareux, The Motion",https://open.spotify.com/track/1UcyzhmBDfdw07DiuT7DEG,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Retrowave,Sound Gallery by Dmitry Taras,https://open.spotify.com/track/64kA6YY8AujBfYgjUgBmmG,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Retrowave,Chico,https://open.spotify.com/track/5LO5FJ40fFKH93jgNQ6jkS,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Retrowave,"Reggio, Declain",https://open.spotify.com/track/3QFxdaaJJQJKcxmbztCnu8,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Soulful Sunset,Retrowaves,https://open.spotify.com/track/328qy9jbj17ubGpJZ6Ab71,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Retrowave,80s Neon Wave,https://open.spotify.com/track/6ESWcXY7pluOhU8da4t5CL,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Happy Desire,Retrowaves,https://open.spotify.com/track/6idnfLm8eiN4FE8lhTMkpQ,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Retrowave,cYsmix,https://open.spotify.com/track/6HeLQgKnajRjMg8a2aSVXl,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,retrowave,yes
Digital Nostalgia,"Lofi Hip-Hop Beats, Coffe Lofi, ChillHop Beats",https://open.spotify.com/track/6k8BW8W2WPcnphsPNtGDRL,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Digital Nostalgia,"UTAN3KO, Yug3n, kraizer",https://open.spotify.com/track/6ItEaur3bURFeAa1uWCs8T,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Digital Hallucination,"OR3O, Lizzie Freeman",https://open.spotify.com/track/0YYOZUS8AwuQPut4BIKiNF,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Digital Nostalgia,"Coffee Shop Jazz Relax, Coffe Lofi, Base De Rap",https://open.spotify.com/track/2M9ymWxFS3S7tPpNzo6bb7,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Everytime We Touch,Cascada,https://open.spotify.com/track/5YJtMNWKe55yr49cyJgxva,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Nostalgia Di Milano - Digital Remaster 2004,Tony Renis,https://open.spotify.com/track/0HT9zSyPf06WrfsNVpsTaI,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Everytime We Touch,Cascada,https://open.spotify.com/track/5aEqcblO0Z6JloFJXtxyhe,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Everytime We Touch,Cascada,https://open.spotify.com/track/7dCi75cRLdD5NHsZajSDrz,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Everytime We Touch,Cascada,https://open.spotify.com/track/4DtMLDNbMoAPb5JmrFyrTe,synthwave; dreamy; digital; nostalgic; glowing,old memories filtered through screens and neon light,nostalgic digital dreamer,digital nostalgia,yes
Everybody Wants to Rule the World (feat. Spencer Jones & Mckenna Breinholt),"Cinematic Pop, Spencer Jones, McKenna Faith",https://open.spotify.com/track/7GFqU0csJUXy6k2dkTgHYB,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Sweet Dreams (Are Made of This),"Cinematic Pop, McKenna Faith",https://open.spotify.com/track/0q7S4FMpP8Qxfgt3n2KoEk,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
First Light (feat. Spencer Jones),"Cinematic Pop, Spencer Jones",https://open.spotify.com/track/6nPnqcRHSpNLthYvqj9oqp,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Listen to Your Heart (feat. Cosette Smith),"Cinematic Pop, Cosette Smith",https://open.spotify.com/track/1E3cG4xkWP4URfpkOrphW5,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Eleanor Rigby,"Cinematic Pop, Adam Payne",https://open.spotify.com/track/10ytTrS13rJ2udNfs8ttDG,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Take on Me,"Cinematic Pop, Cosette",https://open.spotify.com/track/1U45uQgz0oIhsqU0iVmD9m,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Titanium (feat. Mckenna Breinholt & Cosette Smith),"Cinematic Pop, McKenna Faith, Cosette Smith",https://open.spotify.com/track/5dB45SObXWjf6FnyjA6nBz,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Hallelujah (feat. McKenna Breinholt),"Cinematic Pop, McKenna Faith",https://open.spotify.com/track/2FK0ULI8Iof7VU0IGJePrv,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
With Me,"Alexandra Armstrong, Thomas Robson",https://open.spotify.com/track/5edfNbfRO2S7tfzzDSaXp6,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Cinematic Love,Du0,https://open.spotify.com/track/6MayhBGaupn7f2M0Zo3oyj,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,cinematic pop,yes
Dramatic Emotional,AShamaluevMusic,https://open.spotify.com/track/2m1Ay5OAI1NIT4KCw1HtzR,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Dramatic Emotional Piano,Onoychenko,https://open.spotify.com/track/6SJDmbpE01LkW8tvhs15QH,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Emotional Dramatic Background,DS Productions,https://open.spotify.com/track/0ui7wPTK4LxepNGJZkHGDs,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Sad Dramatic Cinematic Emotional,Romansenykmusic,https://open.spotify.com/track/6INfD9MiIZl8nguULtMCGa,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Epic Emotional Dramatic Voices,Carlos Estella,https://open.spotify.com/track/2l4TwvXDHVU0dUP9nAAlZC,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Abandonment (Instrumental Piano & Orchestra) Sad Music Dramatic Emotional Love Song,Sad Piano Music Instrumental Collective Australia,https://open.spotify.com/track/2nqMoLA4yPSPPKnX0JzBRH,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Emotional Dramatic Piano,AShamaluevMusic,https://open.spotify.com/track/3RwclGNDKrsjfqNYLpZJ65,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Drama,Florews,https://open.spotify.com/track/6UtUTnP51mgBBYBjGG1NOv,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
A Sentimental,Florews,https://open.spotify.com/track/0xY6NUi4JcICxw5IqYxWpN,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Up and Away (Solo) - Happy Piano Instrumental Music,Mark Andrew Hansen,https://open.spotify.com/track/79b7s3vEAcxpv4H0b4Uhei,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,dramatic emotional,yes
Epic Sax Song,Adrenalize,https://open.spotify.com/track/1MBCOLWlw0wXeSlCgLQCK9,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Epic Sax,Fallis,https://open.spotify.com/track/0qbYDqXQsRHqUt3xPiFrAc,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Bad Day,Daniel Powter,https://open.spotify.com/track/0mUyMawtxj1CJ76kn9gIZK,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Hey Jude - Remastered 2009,The Beatles,https://open.spotify.com/track/3m7V717IKZqZLW5qUIOxdD,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Smooth Operator - Single Version,Sade,https://open.spotify.com/track/1Hv1VTm8zeOeybub15mA2R,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
By Your Side,Sade,https://open.spotify.com/track/7H3ojI1BsVy0dEJENqMt1k,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Hold Me Back,KB,https://open.spotify.com/track/5C5FqRfbXF9oY4HSRYyqn3,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Down On Me - Commentary,SOULS,https://open.spotify.com/track/7hjU9euiekrZRcHtiXq5TI,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Epic Music,OFB,https://open.spotify.com/track/0ZPngYgQ8DMyM3cBfY2hfk,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Bernal Heights,Duckwrth,https://open.spotify.com/track/2LdbF40p7euLqEsaxpt70i,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,epic sad song,yes
Enola Gay - Remastered 2003,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/3NYCaxkggl0Hh8vQptSUvV,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Sailing On The Seven Seas,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/30R6QDPKZCeepPj3hSmQvp,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Enola Gay,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/7bJSbd2Upa4iYVHlbRKEJm,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Walking On The Milky Way,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/63VDd4PRMwWDoUhxxbE6ND,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
If You Leave,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/05oFyvdztPdpwSwpoclD4c,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Pandora's Box,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/4NsNi4w10Tkpv6uikyXbJ6,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Orchestral Intro (feat. Sinfonia ViVA),"Gorillaz, Sinfonia ViVa",https://open.spotify.com/track/3s2f6XU5sJ6aqEe7GgDBta,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
So In Love,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/1D2QnxvMOac95EG9C0KbsJ,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Secret,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/0WnVjkW8k8Zo37JAI7K8zF,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
(Forever) Live And Die,Orchestral Manoeuvres In The Dark,https://open.spotify.com/track/7pFydJbDEToJHtvl6g579k,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,orchestral pop,yes
Main Character,Chxrry,https://open.spotify.com/track/6UT5bzdmspm2noDOOxWthd,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
The Main Character,Will Wood,https://open.spotify.com/track/2NHntfUPC17b0nmilAWl87,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Main Queen character energy,Souls to sounds,https://open.spotify.com/track/3kevGzDa3GvqlvOakQ8DXS,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Main Character Energy,Rhy Elliot,https://open.spotify.com/track/4qJdPHdHoeZQLOfp5olvLB,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Main Character Energy,lunaluxe,https://open.spotify.com/track/5REwyBzubMcobp2MGRuFCg,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Main Character,Deki Alem,https://open.spotify.com/track/2EqZTLLNYOG6ZG9mSwiry7,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Superpowers,Daniel Caesar,https://open.spotify.com/track/736PP5LTtREkDgktNmX3Gu,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
