song_title,artist,spotify_url,custom_mood_tags,listener_context,archetype,seed_query,weak_label
By the Way,Red Hot Chili Peppers,https://open.spotify.com/track/1f2V8U1BiWaC9aJWmpOARe,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Half Of Me,Greczula,https://open.spotify.com/track/5cMsL1wGrHYivlEZ7SKQbV,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Delulu,Meghan Trainor,https://open.spotify.com/track/5YerBmtnl5Awzkb0JTVH59,cinematic; dramatic; grand; emotional; self-mythologizing,turning personal conflict into a movie scene,cinematic self-mythologizer,main character song,yes
Retro Pop 80s,Frontmusic,https://open.spotify.com/track/3MwXago7HSOw9KeZj97JWh,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Retro Pop,Angel & M Music,https://open.spotify.com/track/7gDSN4s4zEGaiGY1lq7LyU,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Retro Pop,Citokid,https://open.spotify.com/track/1se6n2s0mc45buH0cyMu5w,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Retro Pop,Evie,https://open.spotify.com/track/4Pagh9kS54CxqigE6XWzwd,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Dive,Olivia Dean,https://open.spotify.com/track/36vmaZyO0iAE6FZ7287fg2,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Solid Ground,Michael Kiwanuka,https://open.spotify.com/track/3aLq93pLZHx25jcFhfbEee,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Skate,"Bruno Mars, Anderson .Paak, Silk Sonic",https://open.spotify.com/track/7jvCeWOSnJs2N3spqobWnO,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
dose,Teddy Swims,https://open.spotify.com/track/26ETsbVhx34daSYeBGmvgl,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
17 år,Veronica Maggio,https://open.spotify.com/track/7MzmBmyI9KkyQJaPNLdtUi,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
80's,Moonica Mac,https://open.spotify.com/track/2cGlzTR9gC93lc12cZ8afB,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,retro pop,yes
Neon,Hov1,https://open.spotify.com/track/3ohk7UW328iwdvQLz9sxCv,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neon Pop,Woo Ji Hoon,https://open.spotify.com/track/1xq09YtZFOfIaASQc9Z94d,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neon Moon,Cigarettes After Sex,https://open.spotify.com/track/5r7QVaDpYeWMcbxxrkqb6H,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neon Pop,Goma,https://open.spotify.com/track/67pht0yFDQryl4rB57RJN5,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Everybody Talks,Neon Trees,https://open.spotify.com/track/2iUmqdfGZcHIhS3b9E9EWq,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neon Pop,Goma,https://open.spotify.com/track/1WcKN10Y3vbSkj2I9RRvH6,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Royalty,"Egzod, Maestro Chives, Neoni",https://open.spotify.com/track/7F2HkBsshPlY2jDFbHpUvQ,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neon Lights,Demi Lovato,https://open.spotify.com/track/4PUFvMZ4KLfsItIhtHAI4P,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neon You,Northlake Shivers,https://open.spotify.com/track/4HZ2LkNrR1PJMHlBOa3J7g,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Neonljusen,Sara Parkman,https://open.spotify.com/track/1u1qywAL81l7wKlINXRvzL,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,neon pop,yes
Pop Muzik,"M / Robin Scott, Robin Scott",https://open.spotify.com/track/6z3HAUZpAyJ0ctsbAwAiw3,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
Pop Muzik,M / Robin Scott,https://open.spotify.com/track/5OUviOx2Bbuhq5UyQDuQrd,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
The Safety Dance,Men Without Hats,https://open.spotify.com/track/5O4NFbDqJ8SOfbjnIhdPDt,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
The Safety Dance,Men Without Hats,https://open.spotify.com/track/4UB3TaEGEY9WoOpxYNMgy4,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
Pop Muzik - 12 Inch Version,"M / Robin Scott, Nick Launay",https://open.spotify.com/track/43U1bCDTZAhhY1Y8mCkTG4,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
Dance Again - Kite On Ice,Kite,https://open.spotify.com/track/53IBFuq0yX8VhvwI8XdRVY,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
Dance Hall Days (Re-Recorded),Wang Chung,https://open.spotify.com/track/41OIyMJsSFMjdjZjL4tHEx,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
Guap Man,OsamaSon,https://open.spotify.com/track/0jTRBzKB6p7xjRqQYLGKsX,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
POP IT,"21 Savage, Latto",https://open.spotify.com/track/3BBMNT5kxTsYxe1r0DukIb,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,dance synth pop,yes
80s Pop,Frontmusic,https://open.spotify.com/track/51e61z1QAfpP9lkoDLqv6M,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
80s Pop,Frontmusic,https://open.spotify.com/track/1j46nJ3PAzm051I2EfOCg3,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
80s Pop,Frontmusic,https://open.spotify.com/track/0F5M2wSXeG5N17zIoSaw1k,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
800°,Ebba Grön,https://open.spotify.com/track/3zgJHNEorjbLLThp6TiMhz,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
Higher Love - Single Version,Steve Winwood,https://open.spotify.com/track/17Ng10tIgnYmAitl0SgT3R,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
Love Changes (Everything),Climie Fisher,https://open.spotify.com/track/1y748kOQshZECWk5MddfOv,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
Smalltown Boy,Bronski Beat,https://open.spotify.com/track/5vmRQ3zELMLUQPo2FLQ76x,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
Self Control,Laura Branigan,https://open.spotify.com/track/6JNJERZGJwDVgkmbohBw7u,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
Everywhere - 2017 Remaster,Fleetwood Mac,https://open.spotify.com/track/254bXAqt3zP6P50BdQvEsq,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,80s pop,yes
Upbeat Synthwave,synthwave man,https://open.spotify.com/track/2e3INRwUPAI9VFEnQd7yiM,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Upbeat - New Wave Pop Beat Mix,Aries Beats,https://open.spotify.com/track/0YVc6r1wBheLsUyVFznkAI,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Upbeat Classic - Retrowave Outrun,Synthwave Nation,https://open.spotify.com/track/0mVhQAZtdNmfhQapqakw6I,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Upbeat 2 - 80s Retro Wave Synth Pop Mix,Aries Beats,https://open.spotify.com/track/2yuwnHjUnX0QKqq4HhmZxI,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Take On Me (Video Version),a-ha,https://open.spotify.com/track/0Up0cy9uLX7ag9ZgEKHrU9,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Attention - Lash Remix,"Charlie Puth, Lash",https://open.spotify.com/track/2uYPUZTq1uobCTgk8SqVba,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Love Again - Clean Bandit Remix,"Rae Morris, Spike Stent",https://open.spotify.com/track/649OER2fD5gRDLrBotiR7U,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Photograph - Felix Jaehn Remix,"Ed Sheeran, Felix Jaehn",https://open.spotify.com/track/3uF6gFig8oDkHvpHNygL7u,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
kōyūei,yesmcx,https://open.spotify.com/track/6YJFRvMV9n1q0d1IvAeViI,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
U-Phoria,SUM SUN,https://open.spotify.com/track/7KkU4xF6ImhQoOkS6p72Np,retro; upbeat; neon; danceable; escapist,escaping into bright movement and polished nostalgia,retro neon escapist,upbeat synth,yes
Soft Romantic Piano,Vivid Mood Frames,https://open.spotify.com/track/6cnb777w32IvULxKCbg80c,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
Always Remember Us This Way,Lady Gaga,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
Love Hurts - Single Edit,Nazareth,https://open.spotify.com/track/6MXUZ4VRQ41qTPWKgvHMCK,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
With Or Without You - Remastered 2007,U2,https://open.spotify.com/track/5JGEAz15LkPoOtFHttDtVs,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
If You Don't Know Me by Now - 2008 Remaster,Simply Red,https://open.spotify.com/track/7DFawVSjI88xR9mjnWwURg,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
In A Good Way,Faye Webster,https://open.spotify.com/track/2VYnlKxB8jpbCeLUjQsebc,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
A Whiter Shade of Pale,Annie Lennox,https://open.spotify.com/track/11Mkoen07pKwyDqHiFnVU9,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
Walls - Naked Edition,Ruben,https://open.spotify.com/track/7M0G5wRuoISYiCDytDxEFz,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
Colder Weather,Zac Brown Band,https://open.spotify.com/track/3U8dHeggJ8IBe0UCb1gbyB,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
A Love So Beautiful,Michael Bolton,https://open.spotify.com/track/25Tv2fijQx21CR70wDGwia,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,soft romantic,yes
Dreams,The Cranberries,https://open.spotify.com/track/3W486X36Id1ChRaLhseMBj,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
through - Remastered,800 cherries,https://open.spotify.com/track/3YIcae7kfKRTJkvPMktAqJ,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Set the Night to Music,Starship,https://open.spotify.com/track/3tf0iRfyJd4eYqs1Dn1w79,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Dream On,Depeche Mode,https://open.spotify.com/track/3fIsVx19pqTGejb7cwlLQB,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Slaying The Dreamer,Nightwish,https://open.spotify.com/track/7GD8Ei7EHY0lRxENsqxfUz,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Dreamer,Laufey,https://open.spotify.com/track/59ufJBDa8L0dduJwcxXnZj,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
End of Time,High June,https://open.spotify.com/track/6HmytvT0d3avM8PT71IEhk,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Seorang Ayah Rela Disodomi Waria Demi Membeli Susu Anak,Jason Ranti,https://open.spotify.com/track/0qaBVhQl8eN7ZDiIkWPQ4R,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Not My Taste (feat. SAKURA),"BGM, SAKURA",https://open.spotify.com/track/5LY17xXecV7OqawPyuLrhv,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Dreams Unfold,"Joyner Lucas, Lil Tjay",https://open.spotify.com/track/5ChX0Yt1wPpRJFPPecJZPh,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,dream pop romantic,yes
Gentle,sign crushes motorist,https://open.spotify.com/track/76uOV7B1Pm2PabFU7OSuC3,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
anything,Adrianne Lenker,https://open.spotify.com/track/4PwWESSlTwzvw9B7bmtTLS,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Gentleman Blue,Elysia Biro,https://open.spotify.com/track/5loW20chHOzvK5z4y9D96U,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
zombie girl,Adrianne Lenker,https://open.spotify.com/track/3v2OxIsGWJXWfLuRkB59Q6,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Gentle Heart,Nabihah Iqbal,https://open.spotify.com/track/1OFjWqPsPZ2rJLrfPPcvka,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
my angel,Adrianne Lenker,https://open.spotify.com/track/0jpEKGcoyt7oNpgI9S9cbA,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Gentle Love,Greg Mendez,https://open.spotify.com/track/5adzqxkfPcRr3lEmoZvxgN,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Time,Angelo De Augustine,https://open.spotify.com/track/0FjTazWaBSHBVWm2PAGghQ,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Gentleman,Towa Bird,https://open.spotify.com/track/5qGlVj7q8E5kJRznWOD12a,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Rust.,Mon Rovîa,https://open.spotify.com/track/2y6vEKzRcA49gCJEv9DP8N,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,gentle indie,yes
Keep Me Warm,Ron Pope,https://open.spotify.com/track/0rvYlwpRtYSmx4DbbbjGvY,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Slippery,"Migos, Gucci Mane",https://open.spotify.com/track/5oNf3OAHYDtorp8snu7wI8,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
PILLOWTALK REMIX (feat. Lil Wayne),"ZAYN, Lil Wayne, Jaegen",https://open.spotify.com/track/7Kux9Q1ZYx1V1j3wre0aWk,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Things That Make It Warm,Cavetown,https://open.spotify.com/track/4tN2kX3tYCr1R4qCSS2LDV,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Mink Flow,"Future, Young Thug",https://open.spotify.com/track/1KF7iLK6wK3hjjtqxjRiym,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Things That Make It Warm,Cavetown,https://open.spotify.com/track/72g8JEkbyut7eAzILgBxDd,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Steady Mobbin,"Young Money, Gucci Mane",https://open.spotify.com/track/3cSuhzV7wKX5diQ8hos78P,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Slippery (feat. Gucci Mane),"Migos, Gucci Mane",https://open.spotify.com/track/7HDQGt9aA6SqjpAQsvT9vC,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
warmth,ivri,https://open.spotify.com/track/3MjHGDmiYeclVNam1MvIoU,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Warmer,"Hans., hanbee",https://open.spotify.com/track/27n8scut9e5uU4uD5qFzDQ,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,warm bedroom pop,yes
Romantic,Sugar Tape,https://open.spotify.com/track/0zgBmFuZBWvQJekT0yMXJ5,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Romantic Story,Lemeria,https://open.spotify.com/track/4nELnEGeY4WDuxgQ6sc1lv,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Romantic Moonlight,Kato,https://open.spotify.com/track/2dKl2VM8rUOARsUe36Ji9X,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Hopeless Romantic,Yusei,https://open.spotify.com/track/1XVml2ioz9HQbDONsbSaqi,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Romantic Rain,KLIM,https://open.spotify.com/track/0ONPyowm9YQFY7mtx45GaD,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Romance,"Lō-fÿkkø, soave lofi",https://open.spotify.com/track/2ThVbkZqKjHRjbyHjWkzys,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Romantic Comedy,moonboy,https://open.spotify.com/track/5NrryGQKAOco1I8tecM3aD,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
Romantic Dinner,Cäsp.,https://open.spotify.com/track/0iin6dbeWXcsj5WyAz7j6I,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
romantic,datfootdive,https://open.spotify.com/track/3EzizOS9LaIvEZQX0s39yI,warm; romantic; gentle; understated; emotionally observant,quietly feeling something without saying it too loudly,beautifully detached romantic,lofi romantic,yes
